P:788,22,-133,221,,
P:789,42,-134,200,,
P:790,29,-187,192,,
P:791,20,-191,113,,
P:792,44,-203,161,,
P:793,40,-211,69,,
P:794,82,-194,117,,
P:795,87,-159,28,,
P:796,192,-94,10,,
P:797,315,-17,15,,
P:798,342,-3,-29,,
P:799,218,33,-4,,
P:800,271,72,-87,,
P:801,287,84,-54,,
P:802,243,32,-41,,
P:803,201,55,-102,,
P:804,248,56,-110,,
P:805,198,68,-172,,
P:806,237,43,-184,,
P:807,206,44,-177,,
P:808,195,8,-157,,
P:809,198,-2,-203,,
P:810,247,28,-231,,
P:811,248,-23,-194,,
P:812,138,-114,-79,,
P:813,-30,-179,-39,,
P:814,-13,-297,-63,,
P:815,30,-289,-62,,
P:816,35,-279,-73,,
P:817,19,-267,-52,,
P:818,5,-253,-35,,
P:819,-40,-224,-52,,
P:820,-25,-262,-6,,
P:821,-33,-251,-92,,
P:822,-33,-256,-57,,
P:823,-8,-256,-33,,
P:824,-3,-297,-198,,
P:825,-63,-229,-126,,
P:826,-67,-221,-83,,
P:827,-144,-188,-74,,
P:828,-131,-194,-54,,
P:829,-223,-162,-78,,
P:830,-145,-150,-95,,
P:831,-195,-69,-59,,
P:832,-254,0,-55,,
P:833,-294,5,-41,,
P:834,-270,54,-79,,
P:835,-239,61,-39,,
P:836,-219,64,-46,,
P:837,-229,58,-43,,
P:838,-209,87,-57,,
P:839,-169,112,-28,,
P:840,-187,146,-20,,
P:841,-256,194,-44,,
P:842,-208,186,-18,,
P:843,-144,197,-33,,
P:844,-147,216,-44,,
P:845,-143,210,-27,,
P:846,-129,228,-43,,
P:847,-105,223,-52,,
P:848,-83,224,-40,,
P:849,-43,235,-22,,
P:850,-15,270,-26,,
P:851,3,247,-30,,
P:852,12,250,-32,,
P:853,38,250,-30,,
P:854,45,251,-24,,
P:855,59,248,-22,,
P:856,88,233,-41,,
P:857,119,231,-13,,
P:858,163,179,-23,,
P:859,195,176,-26,,
P:860,209,157,-20,,
P:861,251,99,-9,,
P:862,239,91,-15,,
P:863,251,86,-50,,
P:864,268,63,-17,,
P:865,233,30,-32,,
P:866,265,22,-38,,
P:867,260,23,-32,,
P:868,245,1,-38,,
P:869,277,-28,-37,,
P:870,248,-37,-41,,
P:871,238,-70,-46,,
P:872,246,-87,-42,,
P:873,242,-114,-23,,
P:874,193,-158,-27,,
P:875,184,-165,-22,,
P:876,159,-183,-47,,
P:877,180,-194,-66,,
P:878,170,-203,-53,,
P:879,156,-207,-26,,
P:880,150,-199,-78,,
P:881,130,-216,-16,,
P:882,70,-247,-16,,
P:883,29,-271,-13,,
P:884,20,-313,-15,,
P:885,2,-280,-70,,
P:886,19,-255,-21,,
P:887,8,-251,-36,,
P:888,-29,-241,-51,,
P:889,-140,-285,-45,,
P:890,-165,-263,-105,,
P:891,-66,-213,-36,,
P:892,-102,-165,157,,
P:893,-78,-145,171,,
P:894,-55,-214,133,,
P:895,-54,-155,209,,
P:896,-42,-166,217,,
P:897,-41,-152,198,,
P:898,-29,-124,245,,
P:899,-19,-110,216,,
P:900,3,-52,249,,
P:901,18,-23,241,,
P:902,43,7,259,,
P:903,46,32,254,,
P:904,33,45,253,,
P:905,64,51,271,,
P:906,64,60,222,,
P:907,90,87,247,,
P:908,80,81,295,,
P:909,93,27,210,,
P:910,121,4,170,,
P:911,232,34,156,,
P:912,244,16,136,,
P:913,220,-67,103,,
P:914,243,-37,53,,
P:915,229,-42,11,,
P:916,218,-65,32,,
P:917,309,-55,33,,
P:918,183,-47,-20,,
P:919,224,-68,-45,,
P:920,278,-71,-83,,
P:921,263,-116,-126,,
P:922,235,-144,-117,,
P:923,164,-156,-103,,
P:924,145,-210,-79,,
P:925,100,-227,-87,,
P:926,28,-244,-95,,
P:927,57,-248,-95,,
P:928,69,-257,-72,,
P:929,129,-278,-45,,
P:930,-7,-228,-66,,
P:931,46,-248,-74,,
P:932,-13,-268,-77,,
P:933,-44,-252,-78,,
P:934,-69,-229,-76,,
P:935,-94,-235,-54,,
P:936,-104,-230,-39,,
P:937,-128,-208,-39,,
P:938,-175,-290,-43,,
P:939,-162,-234,-28,,
P:940,-138,-209,18,,
P:941,-143,-179,9,,
P:942,-104,-208,77,,
P:943,-58,-165,109,,
P:944,-65,-182,247,,
P:945,-29,-159,189,,
P:946,-52,-109,183,,
P:947,-23,-93,165,,
P:948,-48,-20,238,,
P:949,-35,12,325,,
P:950,-39,24,258,,
P:951,-22,27,210,,
P:952,-47,62,266,,
P:953,-36,68,233,,
P:954,-48,98,240,,
P:955,-37,69,248,,
P:956,-83,38,224,,
P:957,-179,-18,192,,
P:958,-214,-34,146,,
P:959,-206,-43,86,,
P:960,-197,-24,80,,
P:961,-247,-24,17,,
P:962,-247,-25,-11,,
P:963,-256,-21,-34,,
P:964,-229,-21,-53,,
P:965,-202,-44,-85,,
P:966,-251,-14,-106,,
P:967,-232,-21,-116,,
P:968,-208,-19,-137,,
P:969,-222,-22,-154,,
P:970,-211,-12,-147,,
P:971,-181,0,-142,,
P:972,-176,14,-137,,
P:973,-185,36,-193,,
P:974,-217,42,-166,,
P:975,-160,40,-184,,
P:976,-145,59,-111,,
P:977,-169,185,-88,,
P:978,-73,280,-98,,
P:979,-95,232,-47,,
P:980,-89,250,-99,,
P:981,-25,227,-76,,
P:982,-55,239,-60,,
P:983,-43,251,-98,,
P:984,-12,255,-26,,
P:985,-4,219,-65,,
P:986,-22,249,37,,
P:987,37,237,-37,,
P:988,35,242,-78,,
P:989,98,251,-35,,
P:990,132,218,-35,,
P:991,120,238,-29,,
P:992,170,211,-55,,
P:993,182,181,-19,,
P:994,235,136,-13,,
P:995,222,105,-39,,
P:996,249,82,-28,,
P:997,251,71,-38,,
P:998,254,50,-28,,
P:999,237,22,-31,,
P:1000,254,3,-45,,
P:1001,258,-17,-38,,
P:1002,213,-50,-44,,
P:1003,200,-69,-99,,
P:1004,191,-44,-147,,
P:1005,193,-38,-163,,
P:1006,223,-29,-215,,
P:1007,186,3,-241,,
P:1008,128,5,-231,,
P:1009,91,-9,-246,,
P:1010,103,2,-236,,
P:1011,68,9,-255,,
P:1012,45,11,-262,,
P:1013,13,17,-252,,
P:1014,-5,19,-251,,
P:1015,-42,15,-252,,
P:1016,-63,13,-255,,
P:1017,-95,21,-233,,
P:1018,-119,10,-216,,
P:1019,-144,17,-217,,
P:1020,-188,3,-204,,
P:1021,-186,10,-170,,
P:1022,-208,-25,-136,,
P:1023,-190,10,-176,,
P:1024,-179,14,-91,,
P:1025,-250,48,-135,,
P:1026,-271,56,-111,,
P:1027,-212,33,-28,,
P:1028,-208,34,-33,,
P:1029,-250,36,-1,,
P:1030,-245,29,40,,
P:1031,-239,14,67,,
P:1032,-238,17,114,,
P:1033,-190,9,132,,
P:1034,-214,37,157,,
P:1035,-144,39,190,,
P:1036,-201,26,171,,
P:1037,-141,10,184,,
P:1038,-132,6,202,,
P:1039,-134,-6,225,,
P:1040,-98,0,226,,
P:1041,-76,11,214,,
P:1042,-50,16,218,,
P:1043,-39,1,263,,
P:1044,4,-5,262,,
P:1045,3,13,255,,
P:1046,43,13,243,,
P:1047,55,9,241,,
P:1048,78,11,237,,
P:1049,81,1,207,,
P:1050,93,6,264,,
P:1051,144,-6,209,,
P:1052,164,9,233,,
P:1053,109,-15,253,,
P:1054,169,-41,208,,
P:1055,66,-55,255,,
P:1056,100,-76,232,,
P:1057,176,-107,193,,
P:1058,64,-174,141,,
P:1059,-1,-190,152,,
P:1060,88,-196,172,,
P:1061,56,-219,171,,
P:1062,36,-222,107,,
P:1063,49,-248,70,,
P:1064,65,-249,35,,
P:1065,40,-246,-11,,
P:1066,45,-254,-37,,
P:1067,32,-261,-76,,
P:1068,35,-245,-112,,
P:1069,27,-246,-115,,
P:1070,19,-223,-142,,
P:1071,31,-188,-174,,
P:1072,43,-168,-240,,
P:1073,57,-151,-246,,
P:1074,59,-126,-244,,
P:1075,40,-147,-210,,
P:1076,47,-107,-237,,
P:1077,59,-121,-228,,
P:1078,83,-58,-276,,
P:1079,94,-50,-225,,
P:1080,77,-45,-265,,
P:1081,51,16,-254,,
P:1082,36,68,-250,,
P:1083,30,87,-238,,
P:1084,17,120,-256,,
P:1085,15,125,-231,,
P:1086,12,155,-217,,
P:1087,11,159,-192,,
P:1088,8,193,-173,,
P:1089,8,192,-142,,
P:1090,5,223,-139,,
P:1091,23,228,-120,,
P:1092,32,225,-63,,
P:1093,-3,235,-82,,
P:1094,42,274,-66,,
P:1095,22,264,-9,,
P:1096,29,249,2,,
P:1097,34,230,21,,
P:1098,47,255,47,,
P:1099,42,240,71,,
P:1100,74,239,134,,
P:1101,44,210,127,,
P:1102,58,188,184,,
P:1103,91,134,172,,
P:1104,67,139,214,,
P:1105,58,126,199,,
P:1106,57,99,231,,
P:1107,59,74,246,,
P:1108,46,65,244,,
P:1109,62,44,255,,
P:1110,53,14,251,,
P:1111,54,-31,240,,
P:1112,45,-55,241,,
P:1113,60,-100,194,,
P:1114,51,-114,214,,
P:1115,27,-133,227,,
P:1116,74,-141,223,,
P:1117,40,-138,205,,
P:1118,49,-138,205,,
P:1119,104,-125,119,,
P:1120,166,-266,82,,
P:1121,179,-199,92,,
P:1122,221,-60,73,,
P:1123,260,-105,100,,
P:1124,233,-67,74,,
P:1125,196,-52,85,,
P:1126,232,-20,122,,
P:1127,240,-14,93,,
P:1128,233,7,63,,
P:1129,243,11,42,,
P:1130,252,27,22,,
P:1131,289,79,30,,
P:1132,249,134,-46,,
P:1133,232,35,-40,,
P:1134,249,26,-69,,
P:1135,239,-2,-77,,
P:1136,270,-43,-85,,
P:1137,206,-123,-71,,
P:1138,180,-158,-81,,
P:1139,176,-180,-75,,
P:1140,140,-220,-59,,
P:1141,127,-228,-52,,
P:1142,113,-259,-55,,
P:1143,110,-245,-73,,
P:1144,117,-243,-68,,
P:1145,19,-252,-96,,
P:1146,-46,-266,-106,,
P:1147,-30,-256,-10,,
P:1148,-48,-273,-30,,
P:1149,-58,-263,-50,,
P:1150,-91,-241,-37,,
P:1151,-84,-245,-57,,
P:1152,-68,-252,-3,,
P:1153,-69,-215,52,,
P:1154,-57,-238,80,,
P:1155,-28,-226,114,,
P:1156,-14,-240,152,,
P:1157,-69,-205,143,,
P:1158,-81,-220,139,,
P:1159,-53,-157,191,,
P:1160,-12,-102,219,,
P:1161,-18,-99,269,,
P:1162,5,-62,206,,
P:1163,-15,-47,256,,
P:1164,-17,-11,257,,
P:1165,-1,20,254,,
P:1166,6,25,266,,
P:1167,48,105,266,,
P:1168,48,84,269,,
P:1169,71,78,249,,
P:1170,139,85,197,,
P:1171,121,10,187,,
P:1172,175,41,184,,
P:1173,178,5,174,,
P:1174,207,-18,81,,
P:1175,216,-30,147,,
P:1176,212,-39,69,,
P:1177,238,-35,48,,
P:1178,234,-45,34,,
P:1179,239,-47,9,,
P:1180,183,-21,-101,,
P:1181,232,-64,-172,,
P:1182,191,-62,-195,,
P:1183,137,-57,-228,,
P:1184,91,-48,-234,,
P:1185,77,-77,-206,,
P:1186,71,-37,-308,,
P:1187,20,-61,-289,,
P:1188,-15,-70,-239,,
P:1189,-14,-27,-251,,
P:1190,-41,-37,-249,,
P:1191,-46,-35,-259,,
P:1192,-43,-16,-247,,
P:1193,-84,36,-260,,
P:1194,-119,74,-243,,
P:1195,-124,57,-205,,
P:1196,-149,72,-212,,
P:1197,-154,80,-223,,
P:1198,-172,61,-195,,
P:1199,-201,-15,-117,,
P:1200,-230,1,-61,,
P:1201,-222,8,-48,,
P:1202,-215,-40,-1,,
P:1203,-218,-75,-41,,
P:1204,-242,-40,-23,,
P:1205,-240,-48,27,,
P:1206,-230,-42,21,,
P:1207,-234,-66,44,,
P:1208,-180,-52,64,,
P:1209,-219,-44,141,,
P:1210,-208,-38,145,,
P:1211,-214,-44,153,,
P:1212,-160,-30,178,,
P:1213,-140,-24,191,,
P:1214,-159,-44,204,,
P:1215,-153,-24,226,,
P:1216,-122,-12,248,,
P:1217,-157,35,151,,
P:1218,-124,125,94,,
P:1219,-152,156,91,,
P:1220,-136,277,74,,
P:1221,-44,248,37,,
P:1222,-127,235,58,,
P:1223,-46,231,27,,
P:1224,-44,259,13,,
P:1225,-13,245,6,,
P:1226,-3,252,9,,
P:1227,34,266,25,,
P:1228,42,250,17,,
P:1229,58,236,14,,
P:1230,102,236,16,,
P:1231,73,245,1,,
P:1232,43,201,-6,,
P:1233,83,225,-55,,
P:1234,92,278,-92,,
P:1235,-20,255,-97,,
P:1236,-4,235,-171,,
P:1237,-11,171,-190,,
P:1238,-38,152,-189,,
P:1239,-37,137,-241,,
P:1240,-17,98,-255,,
P:1241,-31,72,-252,,
P:1242,-21,35,-232,,
P:1243,-20,-7,-225,,
P:1244,-13,-12,-242,,
P:1245,-7,-19,-267,,
P:1246,-14,-17,-286,,
P:1247,-25,-6,-292,,
P:1248,-20,-45,-241,,
P:1249,7,-98,-207,,
